2019-02-15 10:51:18.715  INFO 9148 --- [main] com.msi.MsiApplication                   : Starting MsiApplication on PC-20170216CWKO with PID 9148 (D:\IdeaProjects\msi-parent\msi-web\target\classes started by Administrator in D:\IdeaProjects\msi-parent)
2019-02-15 10:51:18.732  INFO 9148 --- [main] com.msi.MsiApplication                   : No active profile set, falling back to default profiles: default
2019-02-15 10:51:21.528  INFO 9148 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-02-15 10:51:21.783  INFO 9148 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 246ms. Found 27 repository interfaces.
2019-02-15 10:51:22.511  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ec366bf6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:22.705  INFO 9148 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2019-02-15 10:51:22.873  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$479ea6f7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.110  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties' of type [org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.143  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$7a72f827] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.150  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.176  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.223  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:23.254  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.021  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.030  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.033  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userServiceDao' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.037  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userServiceDao' of type [com.sun.proxy.$Proxy98] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.067  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#5203c80f' of type [org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.068  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#5203c80f' of type [java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.072  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#550c973e' of type [org.springframework.data.repository.core.support.PropertiesBasedNamedQueries] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.076  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#60b616c8' of type [org.springframework.data.repository.core.support.RepositoryFragmentsFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.077  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#60b616c8' of type [org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.087  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties' of type [org.springframework.boot.autoconfigure.cache.CacheProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.090  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$$EnhancerBySpringCGLIB$$8524a1b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.096  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManagerCustomizers' of type [org.springframework.boot.autoconfigure.cache.CacheManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.097  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.cache.EhCacheCacheConfiguration' of type [org.springframework.boot.autoconfigure.cache.EhCacheCacheConfiguration$$EnhancerBySpringCGLIB$$1fc36eb7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.494  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'ehCacheCacheManager' of type [net.sf.ehcache.CacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.503  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManager' of type [org.springframework.cache.ehcache.EhCacheCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.524  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.JpaProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.533  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.538  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' of type [org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$$EnhancerBySpringCGLIB$$dc12a201] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.548  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' of type [org.springframework.boot.autoconfigure.transaction.TransactionProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.549  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'platformTransactionManagerCustomizers' of type [org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.553  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$EnhancerBySpringCGLIB$$a7f5cedb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.556  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'hikariPoolDataSourceMetadataProvider' of type [org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda$330/857811226] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.572  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$66756966] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.620  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaVendorAdapter' of type [org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.627  INFO 9148 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactoryBuilder' of type [org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 10:51:24.716  INFO 9148 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
2019-02-15 11:12:29.465 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 0
2019-02-15 11:12:29.465 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:12:29.465 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 42e11d9a24304773a7c6cc0deb9f6afe(String)
2019-02-15 11:12:29.468 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 0
2019-02-15 11:12:29.468 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:12:29.469 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 0f801468307b47b8bf9dfde9c779962e(String)
2019-02-15 11:12:29.473 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:12:29.473 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:12:29.473 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 0f801468307b47b8bf9dfde9c779962e(String)
2019-02-15 11:12:29.476 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:12:29.476 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:12:29.476 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 01820521a9dd49f5958fcaddc11000c2(String)
2019-02-15 11:12:29.479 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:12:29.480 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:12:29.480 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 01820521a9dd49f5958fcaddc11000c2(String)
2019-02-15 11:12:29.483 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:12:29.483 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:12:29.483 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 1d7941062e5145ed87d3fd3022acd45d(String)
2019-02-15 11:12:29.490 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:12:29.490 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:12:29.490 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 1d7941062e5145ed87d3fd3022acd45d(String)
2019-02-15 11:12:29.496 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:12:29.496 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:12:29.496 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 9a56b10e18dd4ab09b7bed7a98c12b0e(String)
2019-02-15 11:12:29.499 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:12:29.499 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:12:29.500 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 9a56b10e18dd4ab09b7bed7a98c12b0e(String)
2019-02-15 11:12:29.505 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:12:29.505 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:12:29.505 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: cc92fdceccb4444baf06c9b0f811031f(String)
2019-02-15 11:12:29.514 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:12:29.514 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:12:29.514 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: cc92fdceccb4444baf06c9b0f811031f(String)
2019-02-15 11:12:29.525 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:12:29.526 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:12:29.526 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 1a7b758cdb0d40ed9e4eb1539cf3bf5e(String)
2019-02-15 11:12:29.529 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:12:29.530 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:12:29.530 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 1a7b758cdb0d40ed9e4eb1539cf3bf5e(String)
2019-02-15 11:12:29.533 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:12:29.533 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:12:29.533 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: 03a1df88a5034fe0a406b7a3a1fe7590(String)
2019-02-15 11:12:29.538 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:12:29.538 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:12:29.538 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: 03a1df88a5034fe0a406b7a3a1fe7590(String)
2019-02-15 11:12:29.541 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:12:29.541 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:12:29.541 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: a560fabe65594a55a2167d82f23fdec7(String)
2019-02-15 11:12:29.544 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:12:29.544 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:12:29.544 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: a560fabe65594a55a2167d82f23fdec7(String)
2019-02-15 11:12:29.547 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:12:29.547 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====>  Preparing: select uuid complainantId, reception_id receptionId, complainant_name complainantName, id_number idNumber, with_patient_relation withPatientRelation, remark remark, contact_number contactNumber from dispute_complainant where reception_id=? 
2019-02-15 11:12:29.547 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : ====> Parameters: cbebf9e2d3704dc48e15b78571700031(String)
2019-02-15 11:12:29.550 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeComplainantDtos      : <====      Total: 1
2019-02-15 11:12:29.550 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====>  Preparing: select m.uuid medicalId, m.reception_id receptionId, m.user_id userId, m.contact_way contactWay, m.medical_inst medicalInst, m.dept_id deptId, m.license_number licenseNumber, m.id_number idNumber, u.user_name medicalName, d.name complainantDeptName from dispute_medical m left join sys_users u on u.uuid=m.user_id left join sys_dept d on m.dept_id=d.code where m.reception_id=? 
2019-02-15 11:12:29.550 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : ====> Parameters: cbebf9e2d3704dc48e15b78571700031(String)
2019-02-15 11:12:29.553 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.D.getDisputeMedicalDtos          : <====      Total: 1
2019-02-15 11:12:29.553 DEBUG 9108 --- [http-nio-8080-exec-7] c.m.s.d.DisputeDao.findAllDisputeByPage  : <==      Total: 10
2019-02-15 11:12:32.475 DEBUG 9108 --- [http-nio-8080-exec-9] c.m.s.dao.UserServiceDao.findUserByMap   : ==>  Preparing: SELECT su.uuid userId , su.user_name userName , sa.account_code accountCode , sa.passsword password, d.code deptCode, d.name deptName, d.org_code hospital FROM sys_users su LEFT JOIN sys_account sa ON su.uuid = sa.user_id left join sys_dept d on su.dept_code = d.code WHERE 1 = 1 AND sa.account_code = ? 
2019-02-15 11:12:32.475 DEBUG 9108 --- [http-nio-8080-exec-9] c.m.s.dao.UserServiceDao.findUserByMap   : ==> Parameters: root(String)
2019-02-15 11:12:32.478 DEBUG 9108 --- [http-nio-8080-exec-9] c.m.s.dao.UserServiceDao.findUserByMap   : <==      Total: 1
2019-02-15 11:12:32.478 DEBUG 9108 --- [http-nio-8080-exec-9] c.m.s.d.U.listSysSubByUserId             : ==>  Preparing: SELECT sus.sys_code sysCode , ss.sys_name sysName , ss.sys_type sysType , ss.sys_url sysUrl , ss.sort sort , ss.normal_icon normalIcon , ss.move_icon moveIcon , sm.module_code moduleCode , sm.module_name moduleName , sm.module_url moduleUrl , sm.normal_icon moduleNormalIcon , sm.move_icon moduleMoveIcon FROM sys_user_subsys sus LEFT JOIN sys_subsys ss ON sus.sys_code = ss.sys_code AND ss.delete_flag = 0 LEFT JOIN sys_user_module ssum ON sus.user_id = ssum.user_id LEFT JOIN sys_modules sm ON ss.sys_code = sm.sys_code AND sm.delete_flag = 0 WHERE sus.user_id = ? ORDER BY ss.sort,sm.sort 
2019-02-15 11:12:32.478 DEBUG 9108 --- [http-nio-8080-exec-9] c.m.s.d.U.listSysSubByUserId             : ==> Parameters: 1(String)
2019-02-15 11:12:32.497 DEBUG 9108 --- [http-nio-8080-exec-9] c.m.s.d.U.listSysSubByUserId             : <==      Total: 425
2019-02-15 11:12:32.500  INFO 9108 --- [http-nio-8080-exec-9] com.msi.service.impl.LoginServiceImpl    : 用户信息:
